,total_bill,tip,day
0,16.99,1.01,Sun
1,10.34,1.66,Sun
2,21.01,3.5,Sun
3,23.68,3.31,Sun
4,24.59,3.61,Sun
5,25.29,4.71,Sun
6,8.77,2.0,Sun
7,26.88,3.12,Sun
8,15.04,1.96,Sun
9,14.78,3.23,Sun
10,10.27,1.71,Sun
11,35.26,5.0,Sun
12,15.42,1.57,Sun
13,18.43,3.0,Sun
14,14.83,3.02,Sun
15,21.58,3.92,Sun
16,10.33,1.67,Sun
17,16.29,3.71,Sun
18,16.97,3.5,Sun
19,20.65,3.35,Sat
20,17.92,4.08,Sat
21,20.29,2.75,Sat
22,15.77,2.23,Sat
23,39.42,7.58,Sat
24,19.82,3.18,Sat
25,17.81,2.34,Sat
26,13.37,2.0,Sat
27,12.69,2.0,Sat
28,21.7,4.3,Sat
29,19.65,3.0,Sat
30,9.55,1.45,Sat
31,18.35,2.5,Sat
32,15.06,3.0,Sat
33,20.69,2.45,Sat
34,17.78,3.27,Sat
35,24.06,3.6,Sat
36,16.31,2.0,Sat
37,16.93,3.07,Sat
38,18.69,2.31,Sat
39,31.27,5.0,Sat
40,16.04,2.24,Sat
41,17.46,2.54,Sun
42,13.94,3.06,Sun
43,9.68,1.32,Sun
44,30.4,5.6,Sun
45,18.29,3.0,Sun
46,22.23,5.0,Sun
47,32.4,6.0,Sun
48,28.55,2.05,Sun
49,18.04,3.0,Sun
50,12.54,2.5,Sun
51,10.29,2.6,Sun
52,34.81,5.2,Sun
53,9.94,1.56,Sun
54,25.56,4.34,Sun
55,19.49,3.51,Sun
56,38.01,3.0,Sat
57,26.41,1.5,Sat
58,11.24,1.76,Sat
59,48.27,6.73,Sat
60,20.29,3.21,Sat
61,13.81,2.0,Sat
62,11.02,1.98,Sat
63,18.29,3.76,Sat
64,17.59,2.64,Sat
65,20.08,3.15,Sat
66,16.45,2.47,Sat
67,3.07,1.0,Sat
68,20.23,2.01,Sat
69,15.01,2.09,Sat
70,12.02,1.97,Sat
71,17.07,3.0,Sat
72,26.86,3.14,Sat
73,25.28,5.0,Sat
74,14.73,2.2,Sat
75,10.51,1.25,Sat
76,17.92,3.08,Sat
77,27.2,4.0,Thur
78,22.76,3.0,Thur
79,17.29,2.71,Thur
80,19.44,3.0,Thur
81,16.66,3.4,Thur
82,10.07,1.83,Thur
83,32.68,5.0,Thur
84,15.98,2.03,Thur
85,34.83,5.17,Thur
86,13.03,2.0,Thur
87,18.28,4.0,Thur
88,24.71,5.85,Thur
89,21.16,3.0,Thur
